id,precinctId,PoliticalParty,votes
414,88,DEM,0
415,89,DEM,0
416,90,DEM,0
417,91,DEM,0
418,92,DEM,4
419,93,DEM,65
420,94,DEM,0
421,95,DEM,1
422,96,DEM,0
423,97,DEM,0
424,98,DEM,0
425,99,DEM,0
426,100,DEM,4
427,101,DEM,0
428,102,DEM,3
429,103,DEM,0
430,104,DEM,0
431,105,DEM,0
432,106,DEM,0
433,107,DEM,5
434,108,DEM,1670
435,109,DEM,1542
436,110,DEM,1686
437,111,DEM,343
438,112,DEM,504
439,113,DEM,211
440,114,DEM,72
441,115,DEM,796
442,116,DEM,267
443,117,DEM,626
444,118,DEM,890
445,119,DEM,938
446,120,DEM,51
447,121,DEM,118
448,122,DEM,26
449,123,DEM,1445
450,124,DEM,483
451,125,DEM,267
452,126,DEM,112
453,127,DEM,6561
454,128,DEM,785
455,129,DEM,175
456,130,DEM,704
457,131,DEM,105
458,132,DEM,408
459,133,DEM,262
460,134,DEM,1241
461,135,DEM,126
462,136,DEM,890
463,137,DEM,173
464,138,DEM,73
465,139,DEM,417
466,140,DEM,179
467,141,DEM,2143
468,142,DEM,365
469,143,DEM,237
470,144,DEM,736
471,145,DEM,180
472,146,DEM,150
473,147,DEM,175
474,148,DEM,378
475,149,DEM,0
476,150,DEM,2988
477,151,DEM,1990
478,152,DEM,1695
479,153,DEM,2149
480,154,DEM,2461
481,155,DEM,1834
482,156,DEM,1875
483,157,DEM,1571
484,158,DEM,2220
485,159,DEM,1962
486,160,DEM,2144
487,161,DEM,2052
488,162,DEM,2946
489,163,DEM,2483
490,164,DEM,2482
491,165,DEM,2077
492,166,DEM,2752
493,167,DEM,2307
494,168,DEM,2171
495,169,DEM,2688
496,170,DEM,2784
497,171,DEM,3777
498,172,DEM,668
499,173,DEM,5851
500,174,DEM,327
501,175,DEM,1417
502,176,DEM,383
503,177,DEM,471
504,178,DEM,4146
505,179,DEM,433
506,180,DEM,379
507,181,DEM,713
508,182,DEM,1198
509,183,DEM,2529
510,184,DEM,5306
511,185,DEM,1923
512,186,DEM,470
513,187,DEM,306
514,188,DEM,6405
515,189,DEM,3816
516,190,DEM,757
517,191,DEM,1381
518,192,DEM,769
519,193,DEM,2719
520,194,DEM,2487
521,195,DEM,132
522,196,DEM,405
523,197,DEM,1734
524,198,DEM,1028
525,199,DEM,28
526,200,DEM,1266
527,201,DEM,1571
528,202,DEM,1084
529,203,DEM,923
530,204,DEM,1334
531,205,DEM,1789
532,206,DEM,1137
533,207,DEM,1675
534,208,DEM,1069
535,209,DEM,1136
536,210,DEM,479
537,211,DEM,391
538,212,DEM,617
539,213,DEM,874
540,214,DEM,703
541,215,DEM,833
542,216,DEM,2570
543,217,DEM,442
544,218,DEM,815
545,219,DEM,646
546,220,DEM,247
547,221,DEM,681
548,222,DEM,919
549,223,DEM,1429
550,224,DEM,176
551,225,DEM,3436
552,226,DEM,2240
553,227,DEM,1136
554,228,DEM,1807
555,229,DEM,621
556,230,DEM,884
557,231,DEM,1810
558,232,DEM,691
559,233,DEM,288
560,234,DEM,607
561,235,DEM,874
562,236,DEM,499
563,237,DEM,499
564,238,DEM,1707
565,239,DEM,1707
566,240,DEM,1707
567,241,DEM,1707
568,242,DEM,1839
569,243,DEM,2296
570,244,DEM,1528
571,245,DEM,1374
572,246,DEM,1874
573,247,DEM,1671
574,248,DEM,1307
575,249,DEM,1145
576,250,DEM,855
577,251,DEM,1092
578,252,DEM,860
579,253,DEM,1091
580,254,DEM,608
581,255,DEM,1625
582,256,DEM,5514
583,257,DEM,965
584,258,DEM,1396
585,259,DEM,1966
586,260,DEM,4953
587,261,DEM,672
588,262,DEM,642
589,263,DEM,1422
590,264,DEM,5968
591,265,DEM,481
592,266,DEM,603
593,267,DEM,271
594,268,DEM,3157
595,269,DEM,991
596,270,DEM,1562
597,271,DEM,1056
598,272,DEM,1365
599,273,DEM,1672
600,274,DEM,1921
601,275,DEM,2211
602,276,DEM,6068
603,277,DEM,1207
604,278,DEM,1595
605,279,DEM,246
606,280,DEM,2593
607,281,DEM,3507
608,282,DEM,1863
609,283,DEM,1903
610,284,DEM,1960
611,285,DEM,1763
612,286,DEM,1381
613,287,DEM,1248
614,288,DEM,1071
615,289,DEM,1150
616,290,DEM,1017
617,291,DEM,1048
618,292,DEM,1034
619,293,DEM,947
620,294,DEM,683
621,295,DEM,523
622,296,DEM,500
623,297,DEM,533
624,298,DEM,404
625,299,DEM,2375
626,300,DEM,6501
627,301,DEM,1127
628,302,DEM,1630
629,303,DEM,632
630,304,DEM,289
631,305,DEM,847
632,306,DEM,578
633,307,DEM,769
634,308,DEM,1118
635,309,DEM,716
636,310,DEM,974
637,311,DEM,839
638,312,DEM,274
639,313,DEM,1041
640,314,DEM,570
641,315,DEM,126
642,316,DEM,153
643,317,DEM,1265
644,318,DEM,184
645,319,DEM,226
646,320,DEM,1085
647,321,DEM,957
648,322,DEM,344
649,323,DEM,928
650,324,DEM,281
651,325,DEM,247
